File Name,LCOM,CBO,RFC
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CCFinderOutputParser.java,0.9230769230769231,2,20
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorOutputParseException.java,0.0,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorOutputParser.java,0.9411764705882353,4,28
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorOutputParserFactory.java,0.0,0,1
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorOutputParserProgressObserver.java,0.0,1,1
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDetectorType.java,0.0,0,1
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneDROutputParser.java,0.6666666666666667,2,8
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneGroup.java,0.9333333333333333,8,21
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneGroupList.java,0.875,7,12
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneInstance.java,0.9655172413793104,3,29
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneInstanceLocationInfo.java,0.95,0,20
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\CloneInstanceStatus.java,0.0,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\ClonesRelativeLocation.java,0.0,0,1
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\ConQATOutputParser.java,0.0,3,7
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\DeckardOutputParser.java,0.0,2,5
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\InvalidInputFileException.java,0.0,0,0
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\JavaModelUtility.java,0.6666666666666667,0,3
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\NiCadOutputParser.java,0.0,3,6
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\ResourceInfo.java,0.875,1,8
G:\MetricsToolGIT\JDeodorant-master\src\ca\concordia\jdeodorant\clone\parsers\TextDiff.java,0.9473684210526316,1,47
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\AbstractMethodDeclaration.java,0.9824561403508771,7,57
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\AbstractMethodInvocationObject.java,0.9411764705882353,1,18
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\Access.java,0.0,0,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\AnonymousClassDeclarationObject.java,0.8888888888888888,4,10
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ArrayAccessObject.java,0.6666666666666667,0,3
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ArrayCreationObject.java,0.5,1,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\association\Association.java,0.8571428571428572,4,7
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\association\AssociationDetection.java,0.75,4,17
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ASTInformation.java,0.8333333333333334,0,6
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ASTInformationGenerator.java,0.5,0,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ASTReader.java,0.875,10,59
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ClassDeclarationObject.java,0.9615384615384616,8,38
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ClassInstanceCreationObject.java,0.8888888888888888,2,9
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ClassObject.java,0.9666666666666667,31,50
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CommentObject.java,0.9166666666666666,2,12
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CommentType.java,0.0,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CompilationErrorDetectedException.java,0.0,0,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CompilationUnitCache.java,0.9545454545454546,3,22
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ConstructorInvocationObject.java,0.5,2,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\ConstructorObject.java,0.9857142857142858,6,74
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\CreationObject.java,0.0,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\AbstractExpression.java,0.8,6,8
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\AbstractMethodFragment.java,0.9827586206896551,18,120
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\AbstractStatement.java,0.75,7,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\CatchClauseObject.java,0.9230769230769231,3,13
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\AbstractVariable.java,0.8888888888888888,8,9
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\BasicBlock.java,0.9285714285714286,6,14
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\BasicBlockCFG.java,0.5,2,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFG.java,0.8,8,37
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBlockNode.java,0.5,1,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchConditionalNode.java,0.6666666666666667,4,7
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchDoLoopNode.java,0.5,2,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchIfNode.java,0.5,5,5
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchLoopNode.java,0.5,3,6
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchNode.java,0.8333333333333334,4,15
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBranchSwitchNode.java,0.0,2,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGBreakNode.java,0.75,5,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGContinueNode.java,0.75,5,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGExitNode.java,0.0,0,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGNode.java,0.9166666666666666,11,16
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGSwitchCaseNode.java,0.0,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGSynchronizedNode.java,0.0,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGThrowNode.java,0.0,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CFGTryNode.java,0.75,1,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\CompositeVariable.java,0.9,8,10
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\Flow.java,0.8571428571428572,5,7
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\Graph.java,0.75,0,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\GraphEdge.java,0.5,0,2
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\GraphNode.java,0.75,2,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\BottomUpCDTMapper.java,0.5,5,22
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CloneInstanceMapper.java,0.9285714285714286,5,42
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CloneRefactoringType.java,0.0,0,0
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CloneStructureNode.java,0.9583333333333334,10,41
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CloneType.java,0.0,0,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CodeFragmentDecomposer.java,0.8,3,10
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\CompleteSubTreeMatch.java,0.8888888888888888,2,9
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ControlDependenceTreeGenerator.java,0.5,4,18
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ControlDependenceTreeNode.java,0.975,8,46
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ControlDependenceTreeNodeMatchPair.java,0.9333333333333333,4,18
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ControlDependenceTreeNodeMatchPairComparator.java,0.0,0,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\DivideAndConquerMatcher.java,0.9838709677419355,17,138
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\ExtractStatementsVisitor.java,0.9615384615384616,0,27
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\IdBasedGap.java,0.75,1,4
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\IdBasedMapping.java,0.6666666666666667,1,3
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\IdenticalStatementDecomposer.java,0.0,1,1
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\MappingState.java,0.962962962962963,9,72
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\NodeMapping.java,0.9,11,23
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGEdgeMapping.java,0.8333333333333334,3,10
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGElseGap.java,0.8333333333333334,1,6
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGElseMapping.java,0.8888888888888888,2,9
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGMapper.java,0.8,1,13
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGNodeGap.java,0.8571428571428572,5,9
G:\MetricsToolGIT\JDeodorant-master\src\gr\uom\java\ast\decomposition\cfg\mapping\PDGNodeMapping.java,0.9565217391304348,12,31
